108345,chr(sum(range(int()+(not())+sum(range(len(str(set))+len(str(reversed)))))))
109278,chr(sum(range(int()+(not())+(not())+(not())+sum(range(len(str(set))+len(str(reversed)))))))
122760,chr(sum(range(sum(range(ord(min(str(bin))))))))
123256,chr(sum(range(int()+(not())+sum(range(ord(min(str(bin))))))))
124251,chr(sum(range(int()+(not())+(not())+(not())+sum(range(ord(min(str(bin))))))))
139128,chr(sum(range(sum(range((not())+ord(min(str(bin))))))))
139656,chr(sum(range(int()+(not())+sum(range((not())+ord(min(str(bin))))))))
140715,chr(sum(range(int()+(not())+(not())+(not())+sum(range((not())+ord(min(str(bin))))))))
157080,chr(sum(range(sum(range(ord(min(repr(repr(str())))))))))
157641,chr(sum(range(int()+(not())+sum(range(ord(min(repr(repr(str())))))))))
158766,chr(sum(range(int()+(not())+(not())+(not())+sum(range(ord(min(repr(repr(str())))))))))
176715,chr(sum(range(sum(range(len(vars(dict)))))))
177310,chr(sum(range(int()+(not())+sum(range(len(vars(dict)))))))
178503,chr(sum(range(int()+(not())+(not())+(not())+sum(range(len(vars(dict)))))))
198135,chr(sum(range(sum(range(len(ascii(type(bin))))))))
198765,chr(sum(range(int()+(not())+sum(range(len(ascii(type(bin))))))))
200028,chr(sum(range(int()+(not())+(not())+(not())+sum(range(len(ascii(type(bin))))))))
221445,chr(sum(range(sum(range(len(vars(list)))))))
222111,chr(sum(range(int()+(not())+sum(range(len(vars(list)))))))
223446,chr(sum(range(int()+(not())+(not())+(not())+sum(range(len(vars(list)))))))
246753,chr(sum(range(sum(range((not())+len(vars(list)))))))
247456,chr(sum(range(int()+(not())+sum(range((not())+len(vars(list)))))))
248865,chr(sum(range(int()+(not())+(not())+(not())+sum(range((not())+len(vars(list)))))))
274170,chr(sum(range(sum(range(ord(max(repr(str()))))))))
274911,chr(sum(range(int()+(not())+sum(range(ord(max(repr(str()))))))))
276396,chr(sum(range(int()+(not())+(not())+(not())+sum(range(ord(max(repr(str()))))))))
303810,chr(sum(range(sum(range(ord(min(str(set()))))))))
304590,chr(sum(range(int()+(not())+sum(range(ord(min(str(set()))))))))
306153,chr(sum(range(int()+(not())+(not())+(not())+sum(range(ord(min(str(set()))))))))
335790,chr(sum(range(sum(range(ord(max(str(()))))))))
336610,chr(sum(range(int()+(not())+sum(range(ord(max(str(()))))))))
338253,chr(sum(range(int()+(not())+(not())+(not())+sum(range(ord(max(str(()))))))))
370230,chr(sum(range(sum(range(ord(max(str(())))+(not()))))))
371091,chr(sum(range(int()+(not())+sum(range(ord(max(str(())))+(not()))))))
372816,chr(sum(range(int()+(not())+(not())+(not())+sum(range(ord(max(str(())))+(not()))))))
407253,chr(sum(range(sum(range(ord(max(str(())))+(not())+(not()))))))
408156,chr(sum(range(int()+(not())+sum(range(ord(max(str(())))+(not())+(not()))))))
409965,chr(sum(range(int()+(not())+(not())+(not())+sum(range(ord(max(str(())))+(not())+(not()))))))
446985,chr(sum(range(sum(range(ord(max(str(tuple(repr(str()))))))))))
447931,chr(sum(range(int()+(not())+sum(range(ord(max(str(tuple(repr(str()))))))))))
449826,chr(sum(range(int()+(not())+(not())+(not())+sum(range(ord(max(str(tuple(repr(str()))))))))))
489555,chr(sum(range(sum(range(len(vars(tuple))+len(str(bin)))))))
490545,chr(sum(range(int()+(not())+sum(range(len(vars(tuple))+len(str(bin)))))))
492528,chr(sum(range(int()+(not())+(not())+(not())+sum(range(len(vars(tuple))+len(str(bin)))))))
